    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  1.25639598044509E+06 -4.47473981159321E+06 -1.30015586896010E+06 -3.26971117139593E+06
  9.26823281541572E+04 -3.60223591217664E+05  2.16340189754163E+05 -9.76929746123889E+05
 -2.76101776255451E+06  1.44270780336260E+05 -2.66530805996815E+05 -1.37775799955429E+05
 -6.61925444063720E+05  6.08920810822141E+05  2.07198792883135E+07  1.12584036738902E+07
 -1.12986971808517E+06  3.26316344338142E+06  7.41102899819645E+05  9.31739735002269E+04
 -1.73566469985092E+06  6.44706643433713E+04 -3.57007396269955E+04  1.67538891464505E+05
  1.01392552448251E+05  1.48961488385936E+06 -1.37843441332656E+06  1.52603014300710E+06
 -7.06269890841367E+04 -6.51110158699398E+05  3.70950649465198E+03  2.67586058655195E+05
  9.59922195439880E+05 -1.34036081182296E+05 -6.32129705457190E+06  1.01003023925082E+07
 -7.19572325671498E+06  1.05707638507907E+06 -2.13557749020918E+06 -7.18451175877338E+05
  4.73807586923711E+05 -8.05857209988709E+05  2.22964832182922E+05 -1.43793849122279E+07
 -1.09049977397376E+06  2.68725596944533E+06 -5.24955230970500E+05 -2.19632459283432E+06
 -3.61196564863224E+05 -6.39276700943118E+06 -1.57898702402507E+05 -1.26623121991062E+05
 -9.59933251638052E+06  1.10181574205745E+07 -1.80767511720603E+07 -1.25699070993881E+06
  8.76045180896941E+06 -8.41873418667854E+06  9.13248252241228E+06 -3.77112143942953E+05
 -1.50013066015950E+07 -1.72414537668554E+05  4.97743167663661E+06  1.75686349516903E+05
 -1.15396112738608E+06 -1.03161317591352E+07 -1.76999702326428E+07  2.38556266756524E+07
  1.52373634252557E+06  1.00387842649678E+06 -4.02987783963217E+05  1.73863697165763E+06
  1.02163342367084E+07  1.53458978696421E+06 -2.57569482456874E+06 -7.54939504465694E+04
  8.48565411979797E+06 -3.68499898883319E+05  2.35680589976480E+06  3.16381979932008E+06
 -7.47765169477868E+05  8.57581229803632E+06 -1.22109971280899E+07  3.64167424252236E+05
  4.15906391943258E+06 -6.21126107227676E+06 -3.33135398490831E+06  1.48107415760133E+06
  7.92272739535069E+06 -1.33759167210357E+05  6.35089804001750E+05 -2.38069662165488E+05
 -1.26493662905565E+06  2.72365551779433E+06  1.43459267991014E+06  1.08865995859096E+07
 -1.16274671298822E+06 -2.07500180331169E+06  1.40054713408428E+06 -7.57137805441904E+05
 -1.18692859464462E+06  2.12746809532982E+05  9.83562186127009E+06  3.60892403776817E+05
  1.92505774141399E+07 -1.09842129158034E+06  4.90739846912242E+06 -3.89707378943277E+05
 -3.75683087908857E+05  4.66449190649512E+06  1.20583895471174E+07 -1.48038240251575E+07
  2.21522224263144E+06  1.58281377423154E+06 -2.24827811111476E+06 -4.33094701070531E+06
 -1.02051017537064E+07 -9.07861432908101E+06 -8.49768416357398E+04 -4.89794846963228E+05
  9.50019616389989E+06  1.41487378433845E+06  1.06837507409513E+06 -5.28084673768777E+06
  6.39092546029162E+06 -6.92155752893701E+06  2.03303006814300E+06 -7.49413456399152E+06
  6.52806834330426E+06  1.07481563838093E+06  1.54659683173216E+06  1.20047526079649E+06
  2.87535295967633E+06 -9.76964693064640E+06 -4.78409411388559E+06 -2.33038802767183E+06
 -6.13471810871854E+04  2.69211514643601E+06  1.04974145700330E+06  4.83114170879321E+05
  1.53360609448809E+05 -5.48919706466746E+06 -4.87357244632019E+06  2.29243856638886E+06
  1.41836129047601E+06 -1.07781659879319E+06  1.17343343921510E+06 -2.71038541098043E+05
  3.72402117842164E+05  4.80552759156416E+06  3.66491501785802E+05  1.06845574056615E+06
 -3.86528203759533E+06 -1.14914957629157E+06  7.32729941196799E+05  4.93627025260215E+06
  3.97953466674926E+06 -5.93527913846621E+05 -2.09867426826125E+06  2.52901979876944E+05
 -1.52217767911523E+05 -3.08747585920192E+06  3.82749748945566E+06 -4.93256522886844E+05
  4.41236788183730E+05 -1.64917898444289E+05 -6.43166715704769E+05  3.36045308093072E+05
  1.51385389824484E+05  6.52973876114959E+04 -3.30508607017400E+05  3.75993372496726E+04
 -2.09193026753161E+04  1.31208069632801E+04 -1.48832654354691E+05  6.53305310508766E+05
 -1.59124781520003E+06 -2.11985135537601E+06 -9.40903561031675E+04 -1.21367735511644E+05
  1.73286143730341E+05 -7.05605181351072E+04  3.37658475374361E+05  4.61731163859325E+06
 -2.68003583781423E+06  2.67459424299222E+06  9.71148395001985E+05 -4.27327157714861E+06
  5.79959556407407E+04  8.20259507281803E+05 -2.72895958720194E+06  5.58854802816525E+06
 -5.77094023961787E+04 -1.09035805419380E+06 -2.85922567754507E+05 -1.33259686512034E+06
  4.71426352774424E+06 -4.83941450973838E+04 -3.27732225903510E+06 -1.89569355783061E+06
 -4.54417081063781E+06  1.43886534018389E+06 -3.13502198880280E+05  9.41215179280668E+04
 -1.33532249263451E+06  2.35885602133549E+06 -5.08756980861933E+05 -1.35099924297576E+06
 -6.93914340368748E+05 -1.65500784566443E+06  2.54815826899890E+05 -2.21993266227861E+06
  3.28070517934008E+06  1.94659418802089E+04  1.01384889370369E+06 -4.24436555912441E+05
  6.65183395055754E+04  2.19666460269113E+06 -3.47889392217853E+06 -1.14663136298391E+05
  5.81000481670400E+04  7.53170981190834E+05  7.30610243083974E+03  2.80451252032386E+03
  9.35595169875728E+05  8.31138898898939E+06  3.34114023029151E+06 -3.44002036061279E+06
  7.60379822569321E+06 -3.60953482744115E+06 -5.50408023795565E+05  2.80800030454511E+06
 -4.69638800660612E+05 -1.27982621697082E+05 -2.27685656931917E+05  4.75315638237969E+05
 -4.22253489896115E+05 -2.52922958679105E+05 -1.83673217387807E+06  2.05938079850557E+06
 -1.16048329207172E+07 -6.94957912328548E+05 -8.35881735352680E+05  2.89407463699189E+05
 -1.22658382141179E+04  2.56404709990709E+06  5.61893448248584E+06 -1.68612562524176E+06
  5.96338841308370E+05  4.39839369168260E+06  1.16371595969415E+07  1.31747334875893E+06
 -3.03287846722676E+06  5.12517278363397E+06  2.27337212110916E+06  4.48535548343996E+05
 -7.79431312070248E+05 -1.40484089824625E+05 -1.47326647422530E+06 -6.45281383390324E+06
  6.20868877229931E+06  2.75929284340615E+05  1.03817477092528E+06 -1.03105317588554E+06
  7.37620041383045E+05  5.38229220251809E+05 -7.26281247037513E+06  1.15501849584108E+07
 -1.28387990386963E+07 -4.43008269064923E+06 -1.84277632944837E+06 -1.18215529670398E+07
 -3.22739166525690E+06  2.15809510531258E+06  2.30347072345172E+06 -2.89530852204175E+06
  6.55965761036862E+05  2.49889168959284E+05 -2.15747903481523E+06 -2.38758054031668E+06
  2.21786023765221E+06  1.59496132289443E+07  9.38575441937858E+05  1.43676375155259E+06
  3.81734165672170E+06 -1.66520161643833E+05  1.15487659275435E+06 -2.94640309552435E+06
  5.06796593196644E+06  3.58528107687057E+06  1.19529350565302E+06  1.05892724801083E+06
 -3.54256032908569E+06 -5.08169062972172E+04  5.68839475538396E+05  1.26601755861025E+06
 -2.36170177921954E+05  8.97385354447087E+03 -5.65537807624952E+05  1.27103785388868E+05
  3.00245841968808E+05  6.73091693620231E+05 -3.22970383121502E+06 -6.87004338035311E+06
  2.31792845315507E+05 -2.80577326792890E+05 -9.19813904129295E+04 -2.78950781564864E+04
  8.17911711267350E+05  5.72348594317343E+06  9.55236640085269E+05 -6.00387215259870E+05
  1.91474632728230E+06  8.56813331647670E+06 -2.53051271546350E+06  5.38102631450442E+05
  2.41758152512335E+05  7.16513729892287E+04 -1.20170288604135E+05  5.88406745434202E+05
  3.03986287767738E+05 -2.39313814134626E+06 -2.09195825061384E+06 -3.65759109441370E+06
 -7.14790094993612E+06  1.03909013609759E+06  9.51779755201584E+05 -1.63267099127607E+05
  6.33271905279396E+05  1.36636487876195E+06 -4.18288569890937E+06 -2.66905847726212E+06
  4.92707342452141E+05 -1.59278595846743E+06  4.29981869529721E+06  8.34200123567156E+05
 -4.93468394754949E+05  4.04090431037469E+05 -2.01214231829953E+06  3.63795764227440E+03
 -6.07792219930950E+04  3.60290373259408E+05  9.08439459149680E+04 -6.71980255602686E+05
 -1.71494331498259E+05  3.82609441877518E+05  1.83955356957567E+05 -8.66979413411883E+04
 -1.15319195000695E+05 -8.79598006039491E+04 -4.72385100885927E+05  3.27048464668926E+06
 -3.08397462310963E+06 -2.25964153239042E+06 -1.37603992771925E+06  5.66115040289576E+06
  3.30726602306332E+05  7.79920058081588E+05 -9.81022481379465E+05 -7.20668754763253E+06
  1.65928681632263E+05 -2.30890237488219E+05  3.01617661058274E+05  7.34963996422454E+05
 -1.52978192376765E+06  6.53999979818428E+06  3.84769767788741E+06  5.25619182388336E+05
  2.89728874755908E+05  1.13152250136345E+06  5.70539856028408E+04 -6.08193557218459E+06
  2.22434413419145E+06 -1.43631455634641E+05  1.44961096226778E+06 -1.12316083896229E+06
  2.29714082942807E+06  1.69452836301031E+06  2.79595972580874E+05  2.66242735923690E+06
 -3.58237083902646E+05 -1.60664746441183E+04 -4.88316116354711E+05 -2.56411710695956E+05
  1.16957683811441E+06 -7.81776160168630E+04 -3.85935858031052E+06 -4.08569914511081E+06
 -3.40379462221111E+05 -6.55719682145152E+05 -7.00813587491083E+04 -1.37032158547499E+05
  9.50087928401316E+04 -4.03507265308365E+06 -1.36915624561543E+07  1.02340297695695E+06
 -3.05152318814167E+07  1.38725923083652E+07 -2.95227190717802E+06 -3.74346651129048E+06
  7.74390318348307E+06  2.59688409029086E+06  7.81659870674609E+05  1.99108266402732E+06
 -1.65293565915362E+06 -3.66101028792865E+06  7.89511047037929E+06 -3.22823646188693E+06
  7.18699826780596E+06 -1.55360512087870E+06  1.32208662675446E+07  1.30340030649513E+06
 -2.94737712722651E+06  1.77264242141020E+06 -3.06971303681153E+06  3.78417074950167E+05
 -3.97602821945400E+06 -5.68978834621534E+06  8.56370644779325E+06  3.14158559454234E+06
  3.88141998043843E+05 -9.03893147303538E+05 -5.15590035694395E+06  1.18790644602499E+04
  3.14708532250447E+05 -1.19780694823388E+04  9.71295567897595E+05 -4.43784604836300E+06
  1.88163383386244E+06  3.74047583719699E+06 -2.28773959915468E+05 -9.24576129032055E+05
  5.80466492919091E+05  4.38508592872635E+05 -6.11721655277165E+05 -2.30882633497678E+07
  1.34221769299117E+07 -3.69597507489980E+06  4.27845195274368E+06  2.12510677577667E+07
  3.31366943585420E+06 -6.04419097544689E+05 -5.79320559934286E+06 -1.41843380609992E+07
  9.91112322717937E+04 -1.00925915345699E+06  5.92806913187723E+05  1.67486610587310E+06
 -1.06289406527022E+07  2.99652425372108E+06  3.76562261927227E+06  2.76364889492089E+05
 -6.78874387684328E+05  3.84694954104367E+05  6.70186104307358E+05 -1.80613367804745E+06
  2.32095832400887E+06  1.04388880141399E+07 -1.18072490617666E+06 -8.74867766899283E+06
  1.54877976008515E+07  8.64783330839182E+06  9.33335146694007E+06 -4.79397318209507E+06
 -2.71829634419755E+06  5.31004832161654E+06 -2.43091855121923E+04 -2.39288560591433E+06
  2.54519589042458E+06 -1.35696890235651E+05  9.90013351390495E+06  6.08012476795564E+06
  3.23011998672113E+06  3.47455434580488E+05  3.58324265218839E+06 -9.82911786952722E+06
  5.80805170978647E+06 -2.10134477038474E+06 -1.73039044232851E+06  3.15377138539415E+06
  3.58931338334950E+06 -5.52786516892088E+06 -6.88802176612835E+05  7.56352318855944E+04
  1.81694548479657E+06 -1.56960813390470E+05  2.66568240138308E+07 -1.16280152619363E+07
 -2.69904997221388E+06 -1.79721671276233E+07  9.93767654347368E+06 -2.02437244521815E+07
  6.73194513050941E+06 -2.60256917176163E+06 -2.37755470937462E+06  9.78156222552980E+06
  7.06157916407420E+06  3.77829700692979E+06 -2.98300026953391E+05  1.19820325446980E+06
 -6.09688100307441E+06 -3.57373130711952E+05  1.22231439560602E+06 -1.22964295050996E+06
  1.28209055633536E+06 -1.42642172591008E+06  1.92006421079840E+05  6.90272852777693E+05
  1.24024872474756E+05 -1.21337134611350E+06  8.25921458148696E+05 -1.59201256685119E+02
  4.34247236686471E+04 -3.17639513595286E+04  5.77958631504339E+04  1.92356599363430E+05
 -2.13398188925925E+06  1.31670342756181E+06 -1.85930664969752E+06  2.56317099008917E+06
  3.73946709043872E+05 -1.68961422138867E+06  2.34434040464901E+06  5.23811641226527E+05
  1.69654946745298E+06 -6.92151817125822E+05 -2.49358933826946E+05 -1.08578236719701E+06
  4.90483464623965E+04  3.14692426638654E+05  6.09843520916735E+05 -1.70376913838724E+05
 -8.95662984840823E+04 -8.83450262753675E+03  8.52003715307744E+03 -1.20474701064658E+05
  3.62219932197227E+06 -2.27560352242142E+06  2.30363807021216E+05 -3.88852257826956E+06
  4.39266036789433E+06 -2.91439813601918E+05  2.99609180547584E+05 -1.28013793516732E+05
  3.38889329895590E+05 -1.95888961675861E+05 -1.02415405794905E+06  2.09584376888303E+05
  8.38747207279153E+05  1.66017832796654E+05 -1.46802134753620E+06 -1.14172355717271E+05
 -1.43935532327805E+06 -6.16367527490385E+04 -3.19324356361611E+05  9.76650128270168E+05
  2.60032202584719E+05  5.93528509038897E+05 -2.85193680969478E+05  7.00770812354135E+04
 -6.72417555447154E+05 -3.31109433261572E+06 -6.75059758482918E+05 -1.85215688974887E+05
  4.17016323854905E+05  5.13162632716873E+05 -2.62015108284256E+06  5.27371482489476E+06
  8.84705241109585E+03  6.11386173443274E+06  1.13182821610707E+06 -7.67689552783686E+04
  1.03599359416066E+06  2.66239802155122E+06  5.58238713573465E+06 -5.48166747383665E+06
 -9.49258563787104E+05  5.42314656265565E+04 -6.36531015152916E+04  3.07026124605494E+05
  5.50472588981779E+05  2.28055799704952E+06 -1.00827307971964E+06  3.28779608856313E+05
 -8.24953496689350E+05 -4.75315650725903E+05  1.76442228066677E+07 -7.86301571124469E+06
  1.97386962886505E+06 -3.13087687830478E+06 -1.43906681670077E+07 -1.72462957238114E+06
 -8.07136397816617E+05  7.56288112901155E+04 -4.12556026183949E+04  2.96538857189070E+06
 -4.24772185105098E+06 -4.27808013664565E+05  3.49818918397190E+05  1.10595314043343E+06
  4.66861226112351E+06 -7.61250292261320E+06  8.63474695664761E+05  4.54486349348881E+04
  2.98570764956259E+05 -2.99276757190411E+05  9.84838939211496E+05  7.41670879912780E+04
 -1.15045408703176E+06  8.60322267235861E+05  3.28426723326882E+06  4.29069919280576E+05
 -7.51199421806551E+05 -1.25525529961533E+06 -1.30298487479948E+05 -1.05405557043456E+06
 -2.03716946246813E+06 -8.78880005835738E+05 -5.29926729440877E+06 -7.66849120872349E+05
  1.50253920229963E+06 -1.45281076616000E+06  3.49695680333843E+06  3.13168769003931E+06
  4.27593194637311E+05 -2.40511554660586E+06  3.24779907769266E+06  1.75114834518952E+06
  1.21508645488972E+05  2.83886442807994E+05 -2.07595623493687E+06  5.61617841195032E+06
  7.56958577495465E+03 -2.59592852260047E+05  3.86102649181217E+05 -2.21548917988936E+07
  6.74453023348201E+06 -1.10431258456331E+06 -9.46097322887177E+05 -2.12869648620383E+06
  7.58820208289961E+05  8.21153328820904E+06  2.57038374545773E+05  9.63343035349490E+04
 -3.23109411427285E+04 -3.44458064009690E+04 -2.32215352074780E+04  1.47632538673387E+08
 -3.55175518977339E+08  8.24303674212500E+07 -5.46851786013660E+08  1.16341381397722E+09
  2.39575157900089E+08  5.25410558123745E+07 -3.09329149796567E+07 -1.69302868147651E+08
  3.82776299563938E+07  1.88991706090316E+07 -1.28559108790787E+08  7.72695991963969E+06
 -2.47933815715693E+08 -1.29205991407734E+09 -3.05321279505433E+07  4.23558721283792E+07
 -6.45775922939965E+07 -1.92179130928331E+07  1.63133520476244E+07  9.79561836542193E+08
 -9.16488360527270E+07  5.39572412728434E+07  1.37805509081638E+07 -1.35830889176455E+08
 -6.15977622874800E+07  1.96994427914027E+07  1.82961010720691E+08  3.65304667107448E+07
 -9.04239061350273E+07  1.14133729246403E+09  3.46184617988548E+08 -1.16923103013816E+07
 -1.16140639286383E+08 -1.85869237036484E+07  3.65569437390865E+07 -9.54288620041896E+08
 -1.35092396156652E+06  3.20306639076715E+07 -1.46640440684386E+07 -1.00990576657628E+07
  4.97246506609643E+07 -7.99332441237500E+07 -1.42279160505643E+08  5.28038405156577E+07
  4.08769179536190E+07  3.08892640013658E+06  6.17824649494445E+06  5.39933922941475E+07
 -5.21987428376862E+07  1.53311594111590E+08  5.05918861012108E+08  1.83254190311319E+08
 -2.23928915058239E+07  3.35063665378861E+07 -2.18436067219567E+07 -3.55137033458139E+06
 -2.38500347533657E+08 -6.36909280227954E+06 -2.03696366639778E+09 -2.00804137097700E+08
 -6.95392890169010E+08  1.72121800099806E+08 -6.38514178659447E+07  7.52784134126806E+06
 -2.76881701932768E+08 -1.33084853441488E+07  8.62035580415883E+06 -7.08980528791829E+06
 -3.03243918441356E+07 -1.66912424813383E+07 -5.57393683489199E+07 -5.53325145850041E+06
 -6.80674130685221E+06 -7.80087474022257E+07 -1.39266601875473E+06 -1.12107970353104E+08
  5.22008155805801E+07  3.15508736803242E+07  4.21496591950462E+07  5.38664649445297E+07
 -1.03164782461865E+05  1.16574505907638E+07  3.56666817026284E+08  3.15374354473988E+05
  7.39818816173601E+06  1.99323659496673E+07 -1.87461302788573E+07  2.94810855834492E+07
  9.86318005962322E+06 -1.94554456958180E+08  9.23247733283859E+06 -3.23335420918698E+07
  1.95327758155806E+07  1.01701961237924E+07 -4.82004538450961E+07  2.71725444180945E+06
  5.73215628727513E+06 -1.93501492647664E+07 -1.45686403171096E+08 -1.92289684534183E+07
 -1.89714900331984E+07  6.64779524102659E+06 -1.61474916991126E+05  4.35527086249150E+08
 -7.42147793509720E+07 -3.12642358200458E+08  5.31338828751811E+07  3.63425352090655E+08
  6.60533623178899E+07  2.48527901786242E+07 -5.68096327203210E+07  1.25320591888826E+08
  6.01931114589257E+06 -1.09674461861843E+07 -2.05290875119595E+05  5.58053478273694E+06
 -2.15722235886213E+06  3.23300111052139E+06 -2.77923046232489E+07  4.15591013956652E+06
 -7.15315552438253E+07 -1.23516836977121E+07  1.06182450294595E+07  5.71617241014479E+06
 -1.32736342947870E+07  1.06255884111152E+06  3.21080436691891E+06  7.45834795133729E+07
 -1.64832131676845E+08 -6.58055497623182E+07  3.14566848065453E+06  5.59002006382573E+06
  3.30425111605255E+07 -3.27947493724655E+06  4.50944143179482E+07  1.84279601032573E+07
  2.07875729464526E+08 -1.14039153029017E+07  1.34098016518705E+07 -2.94348435854092E+07
 -2.53264891436979E+07 -5.27860956608845E+06  5.09249234017844E+07  2.45529334500368E+06
  6.05598478089593E+06  4.74002786406686E+06 -3.60813438587098E+07 -1.63481907593917E+07
 -1.41143246802004E+08  1.75836064816260E+07 -2.21733324226613E+07  1.40450755805498E+06
 -1.08402473271620E+06 -1.44693758355207E+08  5.01372840199783E+08  6.33527158790272E+08
  1.16850177236696E+07  2.30016179604463E+07 -1.23905278472472E+07  1.40019129448987E+07
 -4.95995802844784E+08  1.04259974807541E+08 -6.44732227073965E+06  8.72128367619385E+06
 -4.84385837047386E+06  2.13278625912776E+09  1.42863379153889E+07  1.44464175430561E+08
 -1.17905929953333E+08 -1.81818623964319E+07  1.63375179317328E+07  3.77322777581243E+08
 -7.47179593939510E+05 -5.51271233937216E+06  1.02782450045198E+08  1.19370456517420E+08
  1.18856934613857E+08  4.02821172185380E+07 -2.57052434981474E+06 -1.64585981888707E+09
  3.28532492373619E+06  4.49369908798214E+07 -1.63782992090594E+07  3.85436045799896E+06
 -1.68207693676401E+07 -1.06821329532418E+07 -1.78090251723434E+07 -4.63889135852388E+06
 -1.44137844059355E+08 -1.00043500994437E+07 -2.08399229781123E+06  1.02762544217203E+08
  1.54666548567245E+06  3.23722486719736E+07 -1.17918658196852E+07  1.41448589890503E+07
  1.70863818939772E+07 -1.84790621044015E+07 -4.43827881412532E+07 -7.36057756351994E+06
  5.11212673660466E+06 -3.64008168544307E+07  7.57959727938402E+06  5.76237303093250E+07
  3.82671770809358E+08 -1.61511025685151E+07 -1.47631413520762E+07  7.42771899604143E+04
  1.26030458078094E+07 -5.63591077965781E+06 -2.66412395157415E+08 -5.52440360200337E+06
 -7.83490466509828E+06  1.78823452534925E+07  5.90815780810168E+06  2.06068810259120E+07
  7.57077084941313E+07  1.76334563283059E+07  8.13240825391613E+06 -8.60693242362849E+06
 -3.19830452194818E+06  2.34292042508649E+06 -2.51424669897049E+07  1.21230249322514E+06
 -3.17913554629641E+07 -1.81979262270701E+08  1.41092448293498E+07 -5.23954323016342E+05
 -1.32149957204766E+07  2.56603869925309E+06 -2.01690677268272E+06 -1.08694977017585E+08
 -6.00947726549517E+07 -4.32599144104765E+07 -2.49960437453112E+07  1.07714587012916E+08
  3.69889929599384E+07 -1.89764454043285E+07  4.05741379394388E+07 -1.30458573773504E+07
 -7.78982915181410E+05  9.90929397198406E+05 -8.63570175222804E+03 -4.33011756395790E+06
  3.00271582183411E+06 -2.87509158691372E+06 -3.03984301678566E+07 -2.11610458811104E+07
  7.21241751037267E+07 -5.81694510272584E+06  1.53023098469220E+07  8.60469132616863E+06
 -1.93131372522625E+06  4.03615420862331E+06 -6.66379494101516E+05 -6.52178525563359E+05
  1.16066370303795E+08 -4.98195804181128E+06  2.54339433505381E+06  1.03945116373293E+07
  1.86453375221641E+06 -1.01693567307036E+06 -4.84327626235034E+07 -3.63280257760395E+07
 -2.19439686251256E+08  3.74467211831027E+07  5.03343589499537E+07 -4.95581941135019E+07
  1.01064349791942E+07  1.69276858470801E+07 -6.50554536833744E+07 -2.46910996049213E+06
 -9.32871804715028E+05 -4.19422396131975E+06 -8.14592140472776E+06 -8.05409243669351E+07
  3.90691456296472E+07 -9.23379755677306E+06  9.72540675077910E+06 -2.24375425030668E+06
  1.07559787651744E+06 -6.72754539645721E+07 -1.41963993832821E+08 -1.33471710621150E+08
  8.10120437354438E+06  1.39929997308585E+07  2.00163501692140E+07 -7.08156346592854E+06
  1.29584048238892E+08 -9.54862914030395E+07 -9.33819696106716E+03  3.48790562201626E+06
  3.86417065979595E+06 -7.10952586343703E+08 -6.04880396798901E+07 -3.86646742871168E+08
  5.42093153342827E+07  7.22023625886938E+07 -2.29960947201498E+05  2.75251180571014E+08
  9.25655627825923E+06  7.21631240573090E+05  1.91207061756626E+08  4.10053297958625E+07
  4.97271280784209E+07  3.67692367594624E+07 -5.81942963918194E+07  6.78070857553393E+08
 -3.89531407135645E+06 -7.33314322411071E+06  2.07218329730098E+06  3.34646834861412E+06
  1.61987376920686E+07  1.55610027502133E+07 -1.16191708871045E+07  1.99890092599234E+06
  2.85619284582093E+08  7.38047429279803E+06  1.50073998377625E+06 -1.01652102874953E+07
  4.17497738321005E+05 -3.54825266956445E+07  8.69452619098361E+06 -8.39700793097270E+03
  1.76470908325473E+05 -2.39569034998736E+04 -5.43446018235381E+06  5.01536453757152E+05
 -4.61832855856214E+05 -1.95552449656876E+06  9.97799764776428E+05  1.32297814103678E+06
 -3.86706069241043E+05  1.82252340391163E+06  2.34570318890845E+05  1.38243848621209E+06
 -1.26952804687007E+07 -2.51138961582652E+06 -3.04020833187397E+07  9.01121649089765E+06
  1.61473182364166E+05 -1.94176256312141E+06  3.52166503236308E+06 -2.23022190086044E+06
  3.45754003360195E+06  3.00867090475556E+07  6.18050853680132E+06 -1.70054372253417E+06
 -5.37502295467991E+06  4.52825205884624E+06 -1.81274770300744E+06  2.50080967975873E+07
 -3.47557420652661E+05 -9.05567113796041E+04 -2.07752448709277E+06  4.39206699791711E+06
  1.89458886733402E+07  7.85832609695090E+05 -6.61449500602359E+06  9.87327620946736E+06
  4.02699054335663E+06 -5.52716775420577E+05  8.38432828081155E+06 -3.47265288287370E+07
 -1.09263087303276E+08 -1.39997560180352E+07  1.06221146222937E+07 -1.64103700654885E+07
  2.96554184639400E+06  2.06693683411076E+07  2.16042236692744E+07 -3.61128541687872E+06
 -9.97889862031879E+05  2.26633976797126E+06  1.47674960225826E+08 -1.74069309634590E+07
 -4.67354155354211E+07  2.23512615063040E+07 -8.23346494013194E+04 -3.05075301995379E+06
 -4.72904473013251E+07 -5.56516112222437E+06  4.97995943657185E+04  2.24635794441672E+07
 -5.16911939837505E+07 -7.57812020115088E+06 -2.40239810500920E+07  3.04289951556097E+06
 -6.66808834220197E+07  4.67611835297385E+06 -1.04940882711887E+07 -4.91773094323559E+06
  1.50210775967304E+06  4.43479167771710E+06 -1.50161297560446E+07  3.51186816367615E+05
  9.31258327116187E+05  1.67191641564222E+07  1.35865266510324E+06  2.29859471847162E+05
 -1.18665836472832E+06 -1.21039170259551E+06  2.17433755383070E+06  1.36598733613593E+06
  2.01757926054387E+06 -1.35276787109248E+07 -1.02052824219479E+05  6.32259809244995E+06
  2.03068647657169E+06  3.84217113212180E+06  5.72764226956367E+06  1.28866298255213E+06
  6.84138381569366E+07 -1.90424489854277E+08  4.74429588629034E+07  2.14870894440703E+07
  2.64766798356292E+07 -1.93714186092116E+07 -1.39702262534866E+07  1.96793760945879E+08
  1.26675365778345E+07  9.66956578424447E+05 -1.54322453359497E+06  2.01900229279869E+07
 -5.70397632593951E+08 -3.44463478606490E+07 -2.92518768326518E+08  1.31146527517543E+08
  5.51286200791876E+06 -4.20587106657777E+07 -6.18789466795754E+07  9.41315370918206E+06
  1.16877414213007E+07  2.50428220162488E+08 -1.08136802932327E+06  3.28986708362078E+06
 -3.90198406615607E+07  2.52965744392969E+07  4.57208702978276E+08 -5.92047508486277E+05
  8.26714562261993E+05 -1.05315585303731E+06  1.01347580470817E+06  4.22882691613483E+07
 -1.37939412690611E+07  3.13270745168965E+06 -3.28461178551332E+06  2.46322701805349E+08
 -1.57073051145712E+05 -1.34866286860250E+06 -8.52653584721585E+07 -3.38499324801298E+05
 -2.41972560851062E+07  2.58088225363064E+07  5.97953689831573E+06 -2.54688655509685E+08
  6.14195186525698E+06  4.89204701708375E+07 -2.25370970443531E+07  1.70636248655949E+07
 -1.12321362636334E+07 -3.03199035157226E+08  4.44432497013480E+06 -1.17144107437431E+06
  5.57087641782634E+08  2.30312472140666E+08  8.18207496624212E+08 -2.05552369410518E+08
  3.46172248816687E+07  2.29227964441800E+08 -1.33278363706408E+07 -7.57724798677698E+07
  1.30700938870377E+07 -7.67385653575384E+06 -2.10154619277236E+07 -7.90501508976783E+07
  4.57593669595508E+07  5.33060116257508E+06 -4.90482371447693E+07 -3.85782449214891E+06
 -6.65329044601010E+06  3.48972856451916E+07 -1.99156542883003E+06 -1.26289510335527E+07
  4.29430164461879E+06  2.07832559101295E+08  2.83661506046297E+06 -1.23172651044736E+07
 -8.30880996924354E+07  2.07704718412109E+06 -7.33153179478155E+05 -9.54097159538795E+07
  1.03623961132449E+07 -4.37211548351072E+06  5.32066551736668E+07  2.68939092578827E+04
 -9.17552364269370E+05  1.21653795500177E+07 -1.24400002980102E+06  9.85175329088629E+05
  3.15457627152355E+08  1.70123730660177E+06  3.90886932807757E+06  6.20873925801591E+06
  8.31808215814876E+06  8.37533095042915E+06 -1.68804358836359E+07 -1.39293238794204E+05
 -2.17328565229915E+05 -2.75805504642834E+07 -9.91086518807131E+06  1.28848895693954E+07
 -4.83108396235675E+07  1.62208283998259E+07  1.81566508614999E+06 -1.19458938986410E+07
 -1.51968679142739E+07  3.20242406736519E+06  7.58169981650585E+07 -4.45977728522459E+05
 -3.20767471907953E+06  4.15224142681504E+06 -2.32244712731232E+06  6.67873934057117E+06
  4.10080453181907E+07  1.20950225650571E+07 -2.46694968536693E+06 -8.37153847682130E+06
 -8.47976224888415E+05  2.06976854085324E+06 -1.65066733985853E+06  5.85135514289878E+06
  9.93867696025176E+06  3.84790223294057E+07 -3.78394290659975E+06  7.39596588033745E+05
 -1.45098666215547E+06 -1.77550891583747E+06 -3.89141938729730E+06 -4.28191954926764E+07
